This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.11)  11 MAY 2025 06:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL.tex
(BTL.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.c
fg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.l
tx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
\@quotelevel=\count513
\@quotereset=\count514
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 21
7.
 (C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(BTL.aux
\g__glossaries_gls_ref_acronym_int=\count515
)
\openout1 = `BTL.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count516
\scratchdimen=\dimen281
\scratchbox=\box83
\nofMPsegments=\count517
\nofMParguments=\count518
\everyMPshowfont=\toks55
\MPscratchCnt=\count519
\MPscratchDim=\dimen282
\MPnumerator=\count520
\makeMPintoPDFobject=\count521
\everyMPtoPDFconversion=\toks56
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopd
f-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sy
s.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.st
y
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count522
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 217.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english
.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `BTL-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'BTL.bbl' found.
 (BTL.bbl)
Package biblatex Info: Reference section=0 on input line 217.
Package biblatex Info: Reference segment=0 on input line 217.
Package hyperref Info: Link coloring OFF on input line 217.
 (BTL.out) (BTL.out)
\@outlinefile=\write5
\openout5 = `BTL.out'.

 (Bia.tex
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 15
.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 15
.
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 15.

LaTeX Font Info:    Trying to load font information for U+msa on input line 15.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 15.


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<Hinhve/ptit_logo_1.png, id=407, 356.0803pt x 441.90094pt>
File: Hinhve/ptit_logo_1.png Graphic file (type png)
<use Hinhve/ptit_logo_1.png>
Package pdftex.def Info: Hinhve/ptit_logo_1.png  used on input line 17.
(pdftex.def)             Requested size: 149.37958pt x 185.38135pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.



[1

{C:/Users/duongvct/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/d
uongvct/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Hinhve/p
tit_logo_1.png>]) (Chuong/0_2_Loi_cam_on.tex)

[1] (BTL.toc
Underfull \vbox (badness 10000) has occurred while \output is active []



[1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



[2]
Underfull \vbox (badness 10000) has occurred while \output is active []



[3]
Underfull \vbox (badness 10000) has occurred while \output is active []



[4])
\tf@toc=\write6
\openout6 = `BTL.toc'.



[5]

[6


] (BTL.lof

[7

]
Underfull \vbox (badness 1694) has occurred while \output is active []



[8])
\tf@lof=\write7
\openout7 = `BTL.lof'.



[9] (BTL.lot)
\tf@lot=\write8
\openout8 = `BTL.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 290.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 1)



[10

]

[11


]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
2.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.27 P
      h·∫ßn c∆° s·ªü d·ªØ li·ªáu nh√≥m em s·∫Ω s·ª≠ d·ª•ng MySQL cho m√¥i tr...
[1

{C:/Users/duongvct/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}])



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[2]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Khao_sat.tex
<Hinhve/BFD_LTW.png, id=855, 442.65375pt x 492.84125pt>
File: Hinhve/BFD_LTW.png Graphic file (type png)
<use Hinhve/BFD_LTW.png>
Package pdftex.def Info: Hinhve/BFD_LTW.png  used on input line 9.
(pdftex.def)             Requested size: 341.43437pt x 380.16573pt.
<Hinhve/DFDV2_LTW.png, id=857, 731.73375pt x 784.9325pt>
File: Hinhve/DFDV2_LTW.png Graphic file (type png)
<use Hinhve/DFDV2_LTW.png>
Package pdftex.def Info: Hinhve/DFDV2_LTW.png  used on input line 18.
(pdftex.def)             Requested size: 426.79135pt x 457.82426pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[3

]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[4 <./Hinhve/BFD_LTW.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[5 <./Hinhve/DFDV2_LTW.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[6]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[7]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9])


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10]
Ch\uhorn \ohorn ng 3.
(Chuong/3_Cong_nghe.tex
<Hinhve/relation-schema.jpg, id=907, 2319.66624pt x 1305.87875pt>
File: Hinhve/relation-schema.jpg Graphic file (type jpg)
<use Hinhve/relation-schema.jpg>
Package pdftex.def Info: Hinhve/relation-schema.jpg  used on input line 29.
(pdftex.def)             Requested size: 426.79135pt x 240.24873pt.
<Hinhve/EER.png, id=908, 796.9775pt x 1147.28625pt>
File: Hinhve/EER.png Graphic file (type png)
<use Hinhve/EER.png>
Package pdftex.def Info: Hinhve/EER.png  used on input line 36.
(pdftex.def)             Requested size: 426.79135pt x 614.37854pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[11

]
<Hinhve/web-overall-architecture.jpg, id=918, 643.40375pt x 502.87875pt>
File: Hinhve/web-overall-architecture.jpg Graphic file (type jpg)
<use Hinhve/web-overall-architecture.jpg>
Package pdftex.def Info: Hinhve/web-overall-architecture.jpg  used on input lin
e 52.
(pdftex.def)             Requested size: 426.79135pt x 333.58913pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[12 <./Hinhve/relation-schema.jpg>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13 <./Hinhve/EER.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14 <./Hinhve/web-overall-architecture.jpg>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[15])


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[16]
Ch\uhorn \ohorn ng 4.
(Chuong/4_Ket_qua_thuc_nghiem.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 11
.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
<Hinhve/aiven-mysql-config.png, id=954, 1429.34pt x 832.10875pt>
File: Hinhve/aiven-mysql-config.png Graphic file (type png)
<use Hinhve/aiven-mysql-config.png>
Package pdftex.def Info: Hinhve/aiven-mysql-config.png  used on input line 19.
(pdftex.def)             Requested size: 426.79135pt x 248.45374pt.
<Hinhve/mvn-clean-package.png, id=956, 1927.2pt x 1084.05pt>
File: Hinhve/mvn-clean-package.png Graphic file (type png)
<use Hinhve/mvn-clean-package.png>
Package pdftex.def Info: Hinhve/mvn-clean-package.png  used on input line 29.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.

Overfull \hbox (9.0858pt too wide) in paragraph at lines 46--46
[]\T5/pcr/m/n/13 RUN groupadd -r appuser && useradd -r -g appuser appuser[] 
 []


Overfull \hbox (88.61758pt too wide) in paragraph at lines 48--50
[]\T5/ptm/m/n/13 Sau ^^_‚, ^^_∫ x•y d¸ng Docker im-age thº chø c¶n ch§y lªnh 'd
ocker build -t dockerhub_username/epl-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



[17

]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[18 <./Hinhve/aiven-mysql-config.png> <./Hinhve/mvn-clean-package.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[19]
<Hinhve/docker-build-be1.png, id=981, 1927.2pt x 1084.05pt>
File: Hinhve/docker-build-be1.png Graphic file (type png)
<use Hinhve/docker-build-be1.png>
Package pdftex.def Info: Hinhve/docker-build-be1.png  used on input line 86.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-build-be2.png, id=982, 1927.2pt x 1084.05pt>
File: Hinhve/docker-build-be2.png Graphic file (type png)
<use Hinhve/docker-build-be2.png>
Package pdftex.def Info: Hinhve/docker-build-be2.png  used on input line 92.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-build-fe1.png, id=983, 1927.2pt x 1084.05pt>
File: Hinhve/docker-build-fe1.png Graphic file (type png)
<use Hinhve/docker-build-fe1.png>
Package pdftex.def Info: Hinhve/docker-build-fe1.png  used on input line 98.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-build-fe2.png, id=984, 1927.2pt x 1084.05pt>
File: Hinhve/docker-build-fe2.png Graphic file (type png)
<use Hinhve/docker-build-fe2.png>
Package pdftex.def Info: Hinhve/docker-build-fe2.png  used on input line 104.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-build-fe3.png, id=985, 1927.2pt x 1084.05pt>
File: Hinhve/docker-build-fe3.png Graphic file (type png)
<use Hinhve/docker-build-fe3.png>
Package pdftex.def Info: Hinhve/docker-build-fe3.png  used on input line 110.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-container-run-be1.png, id=986, 1927.2pt x 1084.05pt>
File: Hinhve/docker-container-run-be1.png Graphic file (type png)
<use Hinhve/docker-container-run-be1.png>
Package pdftex.def Info: Hinhve/docker-container-run-be1.png  used on input lin
e 116.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-container-run-be2.png, id=987, 1927.2pt x 1084.05pt>
File: Hinhve/docker-container-run-be2.png Graphic file (type png)
<use Hinhve/docker-container-run-be2.png>
Package pdftex.def Info: Hinhve/docker-container-run-be2.png  used on input lin
e 122.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-container-run-fe.png, id=988, 1927.2pt x 1084.05pt>
File: Hinhve/docker-container-run-fe.png Graphic file (type png)
<use Hinhve/docker-container-run-fe.png>
Package pdftex.def Info: Hinhve/docker-container-run-fe.png  used on input line
 128.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-push-be.png, id=989, 1927.2pt x 1084.05pt>
File: Hinhve/docker-push-be.png Graphic file (type png)
<use Hinhve/docker-push-be.png>
Package pdftex.def Info: Hinhve/docker-push-be.png  used on input line 134.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/docker-push-fe.png, id=990, 1927.2pt x 1084.05pt>
File: Hinhve/docker-push-fe.png Graphic file (type png)
<use Hinhve/docker-push-fe.png>
Package pdftex.def Info: Hinhve/docker-push-fe.png  used on input line 140.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/cloudinary-setting.png, id=995, 1927.2pt x 1084.05pt>
File: Hinhve/cloudinary-setting.png Graphic file (type png)
<use Hinhve/cloudinary-setting.png>
Package pdftex.def Info: Hinhve/cloudinary-setting.png  used on input line 153.

(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/cloudinary-email-code.png, id=996, 1434.35875pt x 692.5875pt>
File: Hinhve/cloudinary-email-code.png Graphic file (type png)
<use Hinhve/cloudinary-email-code.png>
Package pdftex.def Info: Hinhve/cloudinary-email-code.png  used on input line 1
59.
(pdftex.def)             Requested size: 426.79135pt x 206.0764pt.
<Hinhve/cloudinary-email-verification.png, id=997, 1927.2pt x 1084.05pt>
File: Hinhve/cloudinary-email-verification.png Graphic file (type png)
<use Hinhve/cloudinary-email-verification.png>
Package pdftex.def Info: Hinhve/cloudinary-email-verification.png  used on inpu
t line 165.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/cloudinary-api-key.png, id=998, 1927.2pt x 1084.05pt>
File: Hinhve/cloudinary-api-key.png Graphic file (type png)
<use Hinhve/cloudinary-api-key.png>
Package pdftex.def Info: Hinhve/cloudinary-api-key.png  used on input line 171.

(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[20 <./Hinhve/docker-build-be1.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[21 <./Hinhve/docker-build-be2.png> <./Hinhve/docker-build-fe1.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[22 <./Hinhve/docker-build-fe2.png> <./Hinhve/docker-build-fe3.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
